Date,0
2020-01-02,1000000.0000000002
2020-01-03,1001007.5312389303
2020-01-06,1000958.1431321545
2020-01-07,1002400.6272730408
2020-01-08,1000464.3037875881
2020-01-09,1001057.8129316636
2020-01-10,1000403.9807197487
2020-01-13,1001006.9854714582
2020-01-14,1004272.8155347658
2020-01-15,1002970.1174862972
2020-01-16,1004570.2084631149
2020-01-17,1003359.7295766231
2020-01-21,1004110.3901493356
2020-01-22,1002555.6111905874
2020-01-23,1003905.8189177427
2020-01-24,1003739.1749513774
2020-01-27,1008336.1697793404
2020-01-28,1008979.842688531
2020-01-29,1010639.8121422671
2020-01-30,1012780.9816412223
2020-01-31,1015011.3755046998
2020-02-03,1015011.3755047
2020-02-04,1019614.5684237045
2020-02-05,1022462.8087844345
2020-02-06,1021477.0577194045
2020-02-07,1023790.0404692232
2020-02-10,1027995.7023647386
2020-02-11,1033839.9903321275
2020-02-12,1039491.0587816102
2020-02-13,1039100.7422220308
2020-02-14,1036225.9473195819
2020-02-18,1042191.5769925355
2020-02-19,1044394.3920056866
2020-02-20,1041067.6679828265
2020-02-21,1039867.3574474729
2020-02-24,1034069.4586776572
2020-02-25,1034740.7846861379
2020-02-26,1038979.586816873
2020-02-27,1041475.9524163285
2020-02-28,1041265.2724737827
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-30,
2020-03-31,
2020-04-01,1066260.2969028843
2020-04-01,1066260.2969028843
2020-04-02,1072916.3489381294
2020-04-03,1072818.5050856732
2020-04-06,1055892.5472582048
2020-04-07,1058025.4273850059
2020-04-08,1057747.6037463343
2020-04-09,1054902.7138185527
2020-04-13,1060612.0684012074
2020-04-14,1066730.7616665477
2020-04-15,1068106.4475517822
2020-04-16,1064605.8128061749
2020-04-17,1066413.486234634
2020-04-20,1065217.9617446617
2020-04-21,1059810.7295690668
2020-04-22,1066867.7696960014
2020-04-23,1063977.2860857681
2020-04-24,1066025.671848406
2020-04-27,1076609.5812985003
2020-04-28,1079267.7621406515
2020-04-29,1086297.4886309342
2020-04-30,1080933.2699160795
2020-05-01,1072740.7946869894
2020-05-01,1072740.7946869896
2020-05-04,1072498.2366707406
2020-05-05,1074915.5946625546
2020-05-06,1078814.9019664375
2020-05-07,1075988.2748261422
2020-05-08,1071244.2258361669
2020-05-11,1069244.1538475014
2020-05-12,1071456.9455833936
2020-05-13,1069762.7575651617
2020-05-14,1073934.244620418
2020-05-15,1077308.4391844943
2020-05-18,1086619.2743421094
2020-05-19,1080285.1464393314
2020-05-20,1080537.444498822
2020-05-21,1077203.758892302
2020-05-22,1076016.4157921283
2020-05-26,1081223.519811186
2020-05-27,1090510.597517752
2020-05-28,1092006.6385291715
2020-05-29,1086606.4954646833
2020-06-01,1080354.937868097
2020-06-01,1080354.9378680969
2020-06-02,1076315.3014150597
2020-06-03,1075128.4177115974
2020-06-04,1067094.9717920187
2020-06-05,1070992.6518214159
2020-06-08,1072946.0722907046
2020-06-09,1071829.7748943458
2020-06-10,1073365.4798222508
2020-06-11,1067292.724220976
2020-06-12,1058600.335228452
2020-06-15,1060891.8794512958
2020-06-16,1062972.5822599726
2020-06-17,1069555.6323539943
2020-06-18,1071465.37462012
2020-06-19,1068681.35237301
2020-06-22,1069792.3104095554
2020-06-23,1072451.9408060764
2020-06-24,1072252.416988366
2020-06-25,1070014.5016176107
2020-06-26,1073931.8217006465
2020-06-29,1070742.2507460604
2020-06-30,1071238.5405153972
2020-07-01,1076395.7285438895
2020-07-01,1076395.7285438895
2020-07-02,1086045.6386785149
2020-07-06,1092375.2401120258
2020-07-07,1090969.3806956264
2020-07-08,1090480.7984738909
2020-07-09,1093948.5656578937
2020-07-10,1093031.416691098
2020-07-13,1090675.1460666219
2020-07-14,1087065.1431917232
2020-07-15,1092724.66834043
2020-07-16,1085738.5679390074
2020-07-17,1084700.0867031268
2020-07-20,1082731.320361529
2020-07-21,1074716.9893748027
2020-07-22,1066100.3871908826
2020-07-23,1062376.8050330295
2020-07-24,1068097.8350226537
2020-07-27,1061846.3880697028
2020-07-28,1063387.1146181708
2020-07-29,1066363.6915261373
2020-07-30,1067004.3868782385
2020-07-31,1068154.9891743085
2020-08-03,1068154.9891743087
2020-08-04,1070633.6577305805
2020-08-05,1072176.2645102998
2020-08-06,1071968.488003423
2020-08-07,1067278.8822469325
2020-08-10,1063166.941492923
2020-08-11,1067907.691347754
2020-08-12,1075559.4081329326
2020-08-13,1075472.1026904068
2020-08-14,1075531.7826065086
2020-08-17,1076523.839276955
2020-08-18,1072849.290624436
2020-08-19,1071685.971352959
2020-08-20,1074152.4527100853
2020-08-21,1074463.3750969064
2020-08-24,1078357.256088327
2020-08-25,1071710.7851758725
2020-08-26,1074772.0298041252
2020-08-27,1066145.080577946
2020-08-28,1062316.1623930011
2020-08-31,1061160.5818206863
2020-09-01,1056725.3149945023
2020-09-01,1056725.3149945026
2020-09-02,1061446.2813198545
2020-09-03,1067000.8310019318
2020-09-04,1063596.9816178535
2020-09-08,1061609.8980594713
2020-09-09,1062153.0325970203
2020-09-10,1058691.0751977346
2020-09-11,1060628.280796699
2020-09-14,1055406.6492083962
2020-09-15,1058069.8081705547
2020-09-16,1054744.9576969407
2020-09-17,1062464.6366072812
2020-09-18,1063081.9816281057
2020-09-21,1054120.4557114108
2020-09-22,1049208.002090537
2020-09-23,1050535.7022725658
2020-09-24,1049160.097101656
2020-09-25,1046232.0101421324
2020-09-28,1044887.776109954
2020-09-29,1041774.8749546293
2020-09-30,1044361.8395664302
2020-10-01,1042931.4579518919
2020-10-01,1042931.457951892
2020-10-02,1045705.4903903776
2020-10-05,1045859.6066267813
2020-10-06,1045545.6378194211
2020-10-07,1043373.237722929
2020-10-08,1040759.8927043688
2020-10-09,1042985.0449613462
2020-10-12,1040441.6733448752
2020-10-13,1036829.7029675627
2020-10-14,1037763.1772076885
2020-10-15,1036957.7930785727
2020-10-16,1039734.554567832
2020-10-19,1044669.6247295302
2020-10-20,1043538.5631606882
2020-10-21,1040361.9547651361
2020-10-22,1033853.6230678335
2020-10-23,1031102.2134544402
2020-10-26,1028500.172157833
2020-10-27,1025182.2939115769
2020-10-28,1025786.6060400429
2020-10-29,1025000.5893717752
2020-10-30,1028400.4195326093
2020-11-02,1028400.4195326092
2020-11-03,1023474.3620663257
2020-11-04,1026494.8765974106
2020-11-05,1027583.6322677245
2020-11-06,1030836.5871773607
2020-11-09,1031607.7031308659
2020-11-10,1031740.2474996571
2020-11-11,1029407.9312703788
2020-11-12,1029759.2420124691
2020-11-13,1036643.514111943
2020-11-16,1044393.0208273502
2020-11-17,1042754.8688632824
2020-11-18,1045347.9821290562
2020-11-19,1044144.1576607374
2020-11-20,1047110.12461104
2020-11-23,1051353.2828511156
2020-11-24,1054334.9794850778
2020-11-25,1053453.2770871364
2020-11-27,1055318.9822914097
2020-11-30,1052100.9975119934
2020-12-01,1057773.1003017987
2020-12-01,1057773.100301799
2020-12-02,1057793.007329565
2020-12-03,1058370.6105303601
2020-12-04,1068912.7987455993
2020-12-07,1061821.7473270074
2020-12-08,1066159.2399498485
2020-12-09,1065093.58231062
2020-12-10,1069131.3598448276
2020-12-11,1068132.231247176
2020-12-14,1067496.9964254252
2020-12-15,1067052.4474442583
2020-12-16,1062300.7854337632
2020-12-17,1065263.6049310265
2020-12-18,1065976.8716628659
2020-12-21,1065183.9610534008
2020-12-22,1060496.2435606387
2020-12-23,1065208.2494370313
2020-12-24,1063977.4249369816
2020-12-28,1066398.2346902087
2020-12-29,1068931.4164147542
2020-12-30,1069352.9478192143
2020-12-31,1072658.4167197272
2021-01-04,1072658.416719727
2021-01-05,1078212.142138708
2021-01-06,1082623.325614008
2021-01-07,1084339.0494854304
2021-01-08,1079330.7646645654
2021-01-11,1078815.6066616806
2021-01-12,1080445.8580238333
2021-01-13,1076944.7206260483
2021-01-14,1072022.684265492
2021-01-15,1061519.7815147727
2021-01-19,1068641.3189239302
2021-01-20,1064936.3945163866
2021-01-21,1070814.9977960202
2021-01-22,1070368.116598024
2021-01-25,1063256.744669871
2021-01-26,1058372.2814512465
2021-01-27,1046032.4898185559
2021-01-28,1055114.7629467011
2021-01-29,1052868.9768558904
2021-02-01,1054039.0486901093
2021-02-01,1054039.048690109
2021-02-02,1054969.3927599485
2021-02-03,1055969.5756887547
2021-02-04,1052704.4717023096
2021-02-05,1049817.4172167943
2021-02-08,1052135.1769966397
2021-02-09,1053641.9004050533
2021-02-10,1059432.1282906637
2021-02-11,1060274.3214109314
2021-02-12,1058083.4897147706
2021-02-16,1056013.2249461822
2021-02-17,1058578.9290691982
2021-02-18,1057403.0875509025
2021-02-19,1057766.3993557019
2021-02-22,1065405.1892272043
2021-02-23,1072122.8504458945
2021-02-24,1078161.3172380244
2021-02-25,1071328.4944291962
2021-02-26,1065265.2518979623
2021-03-01,1064440.1751030453
2021-03-01,1064440.1751030453
2021-03-02,1063614.9578249422
2021-03-03,1058055.5242662115
2021-03-04,1053938.503431046
2021-03-05,1053763.0352279847
2021-03-08,1054819.5903569465
2021-03-09,1054663.4183026422
2021-03-10,1058365.9423501964
2021-03-11,1055608.234838821
2021-03-12,1059039.1551014755
2021-03-15,1058636.892698945
2021-03-16,1059572.8775431227
2021-03-17,1061369.6274596422
2021-03-18,1063234.2728374437
2021-03-19,1060790.6121505315
2021-03-22,1058278.1962871144
2021-03-23,1059629.0705803905
2021-03-24,1059235.774827737
2021-03-25,1059261.525534815
2021-03-26,1060497.3273034678
2021-03-29,1060258.0628132164
2021-03-30,1060874.5270182653
2021-03-31,1060752.6077460472
2021-04-01,1057443.9096553565
2021-04-01,1057443.9096553565
2021-04-05,1045329.8760013494
2021-04-06,1047751.5728321974
2021-04-07,1046932.6881295341
2021-04-08,1047568.4815216311
2021-04-09,1048867.8788700546
2021-04-12,1050825.1966673245
2021-04-13,1053642.2479432523
2021-04-14,1055935.794170442
2021-04-15,1054851.6996793775
2021-04-16,1055146.1090566663
2021-04-19,1053847.3190837577
2021-04-20,1058347.1395740288
2021-04-21,1058075.6983490712
2021-04-22,1062846.1290984082
2021-04-23,1065425.4925217722
2021-04-26,1068066.3990834986
2021-04-27,1069764.850801864
2021-04-28,1061723.4373461553
2021-04-29,1063704.8731538008
2021-04-30,1065427.6511394433
2021-05-03,1065427.6511394433
2021-05-04,1068667.4068434886
2021-05-05,1069583.7778506128
2021-05-06,1063514.2500384008
2021-05-07,1068628.5874206503
2021-05-10,1068363.3548118763
2021-05-11,1069441.5785469129
2021-05-12,1067434.935044133
2021-05-13,1066484.1344830585
2021-05-14,1064804.6045550578
2021-05-17,1066019.9493047094
2021-05-18,1072507.2154759008
2021-05-19,1073002.3823876574
2021-05-20,1071628.113537359
2021-05-21,1070478.9517240277
2021-05-24,1066026.8130382635
2021-05-25,1064723.1434287946
2021-05-26,1066288.3976822179
2021-05-27,1066831.1779598873
2021-05-28,1067857.6055035063
2021-06-01,1066196.4669469467
2021-06-01,1066196.4669469465
2021-06-02,1066869.8084312803
2021-06-03,1064950.7196198986
2021-06-04,1065265.1553921103
2021-06-07,1062252.86465153
2021-06-08,1059708.2044292968
2021-06-09,1060946.9698997089
2021-06-10,1060207.9455773623
2021-06-11,1060545.8733000802
2021-06-14,1060543.1651877149
2021-06-15,1061709.0696953742
2021-06-16,1061535.979423142
2021-06-17,1057471.6351406216
2021-06-18,1057120.2410365418
2021-06-21,1054635.4515607227
2021-06-22,1056341.8318142937
2021-06-23,1058883.5965655348
2021-06-24,1057846.330138486
2021-06-25,1057152.0734688714
2021-06-28,1056114.9510424167
2021-06-29,1054140.2791132
2021-06-30,1056450.1079441037
2021-07-01,1064508.054723034
2021-07-01,1064508.054723034
2021-07-02,1062687.3248332706
2021-07-06,1057466.354001074
2021-07-07,1058992.8992103273
2021-07-08,1061079.4346945228
2021-07-09,1055897.441877176
2021-07-12,1052057.3532389055
2021-07-13,1055380.7627306872
2021-07-14,1058108.1634443172
2021-07-15,1060734.564084832
2021-07-16,1059817.1892134936
2021-07-19,1061905.3557140264
2021-07-20,1055485.1013700417
2021-07-21,1053000.2395155658
2021-07-22,1051406.0415155198
2021-07-23,1050898.321739134
2021-07-26,1050895.535077249
2021-07-27,1051061.5136859939
2021-07-28,1052443.6327437498
2021-07-29,1053183.0351149114
2021-07-30,1053740.0274701566
2021-08-02,1053740.0274701566
2021-08-03,1050258.1364793056
2021-08-04,1050976.7328457597
2021-08-05,1050765.535413638
2021-08-06,1048370.8475823761
2021-08-09,1043797.8630928755
2021-08-10,1041786.9696631621
2021-08-11,1043635.4884332389
2021-08-12,1043234.7255371134
2021-08-13,1041819.8895630693
2021-08-16,1041596.7171448829
2021-08-17,1041821.3926301044
2021-08-18,1044567.5758593363
2021-08-19,1044959.5036696794
2021-08-20,1047046.4629277514
2021-08-23,1049413.6834162418
2021-08-24,1050944.6759324234
2021-08-25,1050128.2153608664
2021-08-26,1052473.7051469935
2021-08-27,1054255.6519615173
2021-08-30,1052949.4814137595
2021-08-31,1053421.7978025428
2021-09-01,1054082.2778944552
2021-09-01,1054082.2778944552
2021-09-02,1051842.5990541738
2021-09-03,1050667.0191947874
2021-09-07,1048418.7255036434
2021-09-08,1050087.0177271208
2021-09-09,1051786.3382565933
2021-09-10,1047605.3000340625
2021-09-13,1043778.3415834355
2021-09-14,1043563.135754026
2021-09-15,1040706.8115029446
2021-09-16,1039481.3313935822
2021-09-17,1042409.7272198409
2021-09-20,1046861.0309969008
2021-09-21,1049611.9351821148
2021-09-22,1050523.2979312912
2021-09-23,1049074.2692747714
2021-09-24,1050837.1053432883
2021-09-27,1052922.3573366823
2021-09-28,1056241.5778026315
2021-09-29,1055338.441301803
2021-09-30,1058380.7871731974
2021-10-01,1056550.0435087448
2021-10-01,1056550.043508745
2021-10-04,1054899.2896072464
2021-10-05,1056004.5592350308
2021-10-06,1054397.172833171
2021-10-07,1058437.874205683
2021-10-08,1063372.000573988
2021-10-11,1067856.1661454246
2021-10-12,1068939.2770899832
2021-10-13,1071247.0220773574
2021-10-14,1068078.9030654489
2021-10-15,1066000.2068133324
2021-10-18,1065148.947719606
2021-10-19,1060215.0235924667
2021-10-20,1061420.3489947154
2021-10-21,1063033.5514993765
2021-10-22,1064725.276313033
2021-10-25,1065296.6529132328
2021-10-26,1062178.4768028646
2021-10-27,1063392.2739807793
2021-10-28,1064767.2306224857
2021-10-29,1065451.360266811
2021-11-01,1062912.95972848
2021-11-01,1062912.95972848
2021-11-02,1060677.612830968
2021-11-03,1063501.7197885565
2021-11-04,1060743.8209595603
2021-11-05,1058360.8457064952
2021-11-08,1060825.490385776
2021-11-09,1056266.9802738605
2021-11-10,1053027.4140369645
2021-11-11,1057783.111465987
2021-11-12,1054160.5995680594
2021-11-15,1053457.501098346
2021-11-16,1049505.1969927128
2021-11-17,1050310.5621045998
2021-11-18,1051345.6468585406
2021-11-19,1043881.7867033884
2021-11-22,1043090.8985080742
2021-11-23,1045449.396539372
2021-11-24,1046687.0870133714
2021-11-26,1039300.8186298995
2021-11-29,1038101.6996620118
2021-11-30,1038230.320049203
2021-12-01,1034823.6261435184
2021-12-01,1034823.6261435184
2021-12-02,1040928.4468224316
2021-12-03,1040676.738867601
2021-12-06,1033694.2775556449
2021-12-07,1036927.7723801872
2021-12-08,1034800.3495535495
2021-12-09,1030276.6759567718
2021-12-10,1026982.0169140934
2021-12-13,1031386.1670022244
2021-12-14,1026777.7923429908
2021-12-15,1028565.9597841507
2021-12-16,1037141.4762249119
2021-12-17,1036835.4830997466
2021-12-20,1037410.4759424236
2021-12-21,1035646.4348934807
2021-12-22,1031370.8106504227
