Date,0
2021-12-23,1028828.6202187851
2021-12-27,1031875.7165109861
2021-12-28,1031601.9131429765
2021-12-29,1033589.0538801311
2021-12-30,1036706.5672235601
2021-12-31,1037446.162169964
2022-01-03,1037446.162169964
2022-01-04,1038252.4396374993
2022-01-05,1032740.5682050278
2022-01-06,1034017.2437892281
2022-01-07,1035153.652569698
2022-01-10,1032275.1338029325
2022-01-11,1036097.0849258333
2022-01-12,1033496.0817011719
2022-01-13,1031125.1642151339
2022-01-14,1032328.9672028151
2022-01-18,1028910.4341671529
2022-01-19,1029882.3567852619
2022-01-20,1034879.2316460917
2022-01-21,1035353.8569998286
2022-01-24,1035423.7792432255
2022-01-25,1037473.7892170418
2022-01-26,1040027.7905770601
2022-01-27,1048076.6677506028
2022-01-28,1048481.9904924834
2022-01-31,1048081.2433052228
2022-02-01,1051372.468673121
2022-02-01,1051372.468673121
2022-02-02,1054811.054811578
2022-02-03,1057041.985904007
2022-02-04,1054517.1085257551
2022-02-07,1055620.677492082
2022-02-08,1055411.9888200646
2022-02-09,1052156.6334328018
2022-02-10,1051150.780415334
2022-02-11,1057081.6634372394
2022-02-14,1058373.4079155214
2022-02-15,1059387.981833903
2022-02-16,1069478.494334007
2022-02-17,1075710.989676966
2022-02-18,1074583.5057488498
2022-02-22,1074662.2955134287
2022-02-23,1076980.4935885402
2022-02-24,1070083.835884586
2022-02-25,1068089.7962875646
2022-02-28,1069230.3769688245
2022-03-01,1070011.7207117244
2022-03-01,1070011.7207117244
2022-03-02,1067642.8884756844
2022-03-03,1068063.5673079728
2022-03-04,1076992.1613137638
2022-03-07,1087707.6556227475
2022-03-08,1085843.1713275714
2022-03-09,1082791.5054962244
2022-03-10,1084372.0216416768
2022-03-11,1089372.1613406742
2022-03-14,1090948.1379578675
2022-03-15,1082120.7792667295
2022-03-16,1085651.3324048845
2022-03-17,1088471.5863137487
2022-03-18,1086091.0285864123
2022-03-21,1082861.795281183
2022-03-22,1083381.2723313542
2022-03-23,1085734.3044610883
2022-03-24,1086471.593307797
2022-03-25,1083698.6205414394
2022-03-28,1091215.1273698607
2022-03-29,1088996.7383162598
2022-03-30,1099120.1907995464
2022-03-31,1102776.7052396075
2022-04-01,1094967.6940176364
2022-04-01,1094967.6940176361
2022-04-04,1088170.49778134
2022-04-05,1088833.3430658514
2022-04-06,1081689.2932762373
2022-04-07,1079038.3843568955
2022-04-08,1076508.488526322
2022-04-11,1077779.2975590422
2022-04-12,1075879.358164285
2022-04-13,1076902.5642982686
2022-04-14,1076159.4518830022
2022-04-18,1080895.7075992373
2022-04-19,1088809.2667620045
2022-04-20,1088648.9178794967
2022-04-21,1083346.975897952
2022-04-22,1083201.4087038916
2022-04-25,1083266.0258386217
2022-04-26,1080209.979080809
2022-04-27,1082275.9885565473
2022-04-28,1076289.265544661
2022-04-29,1073932.6374882683
2022-05-02,1073932.6374882683
2022-05-03,1071316.661335648
2022-05-04,1079887.1102534872
2022-05-05,1078826.1642904626
2022-05-06,1075796.98083088
2022-05-09,1077847.3217009443
2022-05-10,1073670.282634976
2022-05-11,1074360.7445030396
2022-05-12,1072371.771416604
2022-05-13,1070179.1044686055
2022-05-16,1071112.438135706
2022-05-17,1074503.5688658166
2022-05-18,1072523.3695940995
2022-05-19,1067814.61546204
2022-05-20,1070160.3191636174
2022-05-23,1064796.445716737
2022-05-24,1065090.0117140657
2022-05-25,1064223.7936312098
2022-05-26,1064189.8536445308
2022-05-27,1064119.2917627883
2022-05-31,1064239.415285644
2022-06-01,1066559.106610351
2022-06-01,1066559.1066103512
2022-06-02,1064141.6361531324
2022-06-03,1067633.134024088
2022-06-06,1066529.813621243
2022-06-07,1067591.1276016766
2022-06-08,1077448.0189696562
2022-06-09,1075853.0958615763
2022-06-10,1073990.555625533
2022-06-13,1075937.8311574738
2022-06-14,1081044.6869327154
2022-06-15,1086064.7224403552
2022-06-16,1089404.9413256245
2022-06-17,1090060.4657323665
2022-06-21,1091259.6632315924
2022-06-22,1095386.8232786227
2022-06-23,1090284.936140677
2022-06-24,1091957.504355219
2022-06-27,1092053.6929550052
2022-06-28,1092578.367874836
2022-06-29,1097815.072374986
2022-06-30,1093168.241668409
2022-07-01,1093607.830521545
2022-07-01,1093607.8305215451
2022-07-05,1088075.466297621
2022-07-06,1092777.7628547936
2022-07-07,1093199.3994796379
2022-07-08,1096904.7300621094
2022-07-11,1102429.1226005692
2022-07-12,1102831.4457564394
2022-07-13,1103398.5045751228
2022-07-14,1103839.7742614064
2022-07-15,1102495.6837646933
2022-07-18,1096709.788428494
2022-07-19,1096356.7141435011
2022-07-20,1096983.1155652187
2022-07-21,1090637.2927403927
2022-07-22,1095059.7210172117
2022-07-25,1096130.2057225541
2022-07-26,1093804.3238826005
2022-07-27,1090581.5480635772
2022-07-28,1091653.4948144085
2022-07-29,1088513.095446458
2022-08-01,1090665.7965376372
2022-08-01,1090665.7965376375
2022-08-02,1089525.437114037
2022-08-03,1092043.5960307003
2022-08-04,1088925.9373602865
2022-08-05,1092360.4251530964
2022-08-08,1087034.0450655269
2022-08-09,1087350.8422586615
2022-08-10,1088358.8971588493
2022-08-11,1090810.1250801224
2022-08-12,1094349.22888446
2022-08-15,1094268.7987156543
2022-08-16,1094027.193884217
2022-08-17,1092679.873017249
2022-08-18,1091861.9151101788
2022-08-19,1090481.692304953
2022-08-22,1086888.8784292599
2022-08-23,1085379.4029252569
2022-08-24,1084736.8224104878
2022-08-25,1087359.669200978
2022-08-26,1082026.2771884953
2022-08-29,1081795.2252561406
2022-08-30,1081838.521772034
2022-08-31,1074286.7951024806
2022-09-01,1076445.4926878312
2022-09-01,1076445.4926878312
2022-09-02,1082856.6144680544
2022-09-06,1082066.787262722
2022-09-07,1081027.2753568813
2022-09-08,1078871.724558841
2022-09-09,1077428.6545645834
2022-09-12,1080684.2016113715
2022-09-13,1075619.251485925
2022-09-14,1077958.0630133972
2022-09-15,1078056.5136167868
2022-09-16,1079380.9433145374
2022-09-19,1080715.6116951164
2022-09-20,1074770.9045440252
2022-09-21,1071275.4273705613
2022-09-22,1058605.8285054774
2022-09-23,1060873.1732078355
2022-09-26,1062413.709265857
2022-09-27,1062479.5195764266
2022-09-28,1059631.3085496724
2022-09-29,1060407.3455022294
2022-09-30,1072825.1342583715
2022-10-03,1072825.1342583715
2022-10-04,1070064.5169223098
2022-10-05,1070032.7212178838
2022-10-06,1070885.6669727257
2022-10-07,1073399.4166180072
2022-10-10,1074004.4511104173
2022-10-11,1074055.7191931612
2022-10-12,1074045.13506698
2022-10-13,1074701.037974258
2022-10-14,1077926.9759019003
2022-10-17,1083601.8030276953
2022-10-18,1083619.6594786393
2022-10-19,1078392.088424461
2022-10-20,1079864.006964718
2022-10-21,1076762.952917592
2022-10-24,1078397.420602747
2022-10-25,1071423.936557406
2022-10-26,1068269.713994421
2022-10-27,1074829.7897383561
2022-10-28,1079757.086735988
2022-10-31,1078895.8831498467
2022-11-01,1076164.7173645084
2022-11-01,1076164.7173645082
2022-11-02,1074612.870975746
2022-11-03,1075889.1487074473
2022-11-04,1082206.9765687878
2022-11-07,1083143.644753446
2022-11-08,1084202.9136349694
2022-11-09,1081881.1334697155
2022-11-10,1081803.9236761264
2022-11-11,1086494.0904733601
2022-11-14,1090807.8046719667
2022-11-15,1085402.165279487
2022-11-16,1083937.2744974217
2022-11-17,1086240.5280538984
2022-11-18,1085123.4014903626
2022-11-21,1087509.310291645
2022-11-22,1088712.9901281956
2022-11-23,1086109.9298341817
2022-11-25,1085490.4233926656
2022-11-28,1083245.853887073
2022-11-29,1081005.0096694229
2022-11-30,1080419.9432594022
2022-12-01,1082781.3963400724
2022-12-01,1082781.3963400724
2022-12-02,1082325.1852399642
2022-12-05,1084303.119200634
2022-12-06,1079896.128441043
2022-12-07,1081452.46142894
2022-12-08,1073951.5795227925
2022-12-09,1075937.4070162505
2022-12-12,1077470.1384538198
2022-12-13,1072237.3861837648
2022-12-14,1069681.2540739884
2022-12-15,1071412.4344536485
2022-12-16,1074534.9696345008
2022-12-19,1079479.5924165638
2022-12-20,1078225.4545070212
2022-12-21,1077572.4662597806
2022-12-22,1078567.1196097187
2022-12-23,1081742.9777527319
2022-12-27,1086855.8404853302
2022-12-28,1088570.6335029036
2022-12-29,1086651.8791755838
2022-12-30,1086665.1299528868
2023-01-03,1086665.1299528868
2023-01-04,1090335.3374044858
2023-01-05,1097716.5510053977
2023-01-06,1097952.2702491712
2023-01-09,1095802.395299254
2023-01-10,1097233.3130088393
2023-01-11,1095734.3211077787
2023-01-12,1102576.8825306913
2023-01-13,1102865.021808222
2023-01-17,1100967.7888873762
2023-01-18,1100547.7692064072
2023-01-19,1097235.1278903775
2023-01-20,1099500.0612208901
2023-01-23,1102288.8418724288
2023-01-24,1100765.2893031833
2023-01-25,1094963.6377419091
2023-01-26,1096702.567121925
2023-01-27,1096607.5229873096
2023-01-30,1096170.4409621581
2023-01-31,1099400.719328258
2023-02-01,1100334.0053393643
2023-02-01,1100334.005339364
2023-02-02,1106950.676984552
2023-02-03,1107140.838909392
2023-02-06,1104530.20944498
2023-02-07,1105473.7007065378
2023-02-08,1102923.3895268396
2023-02-09,1101347.2604296834
2023-02-10,1101277.0345955656
2023-02-13,1103308.9680126612
2023-02-14,1109504.9401645889
2023-02-15,1110874.071939001
2023-02-16,1109695.4819868929
2023-02-17,1111689.0548605088
2023-02-21,1113661.9379541609
2023-02-22,1113493.5543842805
2023-02-23,1112057.498524094
2023-02-24,1109271.6491639263
2023-02-27,1109871.9426147556
2023-02-28,1106402.9542026466
2023-03-01,1109281.351296924
2023-03-01,1109281.3512969238
2023-03-02,1108042.4870685579
2023-03-03,1107913.1503421073
2023-03-06,1106467.2886829805
2023-03-07,1106868.4233845612
2023-03-08,1106427.158517035
2023-03-09,1115171.2470550225
2023-03-10,1121090.8673215332
2023-03-13,1128770.1247805953
2023-03-14,1122251.873943914
2023-03-15,1117051.8296384208
2023-03-16,1115267.681826362
2023-03-17,1112829.758370281
2023-03-20,1119895.022187861
2023-03-21,1113306.5965104615
2023-03-22,1114295.4855718852
2023-03-23,1114441.54040764
2023-03-24,1113474.8257519735
2023-03-27,1113187.9930822558
2023-03-28,1113713.9349455582
2023-03-29,1112249.3276710836
2023-03-30,1118685.30986001
2023-03-31,1122261.094319591
2023-04-03,1122261.094319591
2023-04-04,1123348.833966602
2023-04-05,1124731.9355298039
2023-04-06,1118498.293440374
2023-04-10,1120705.3267429427
2023-04-11,1118935.3841086137
2023-04-12,1116760.723199511
2023-04-13,1116343.775732899
2023-04-14,1113169.680200257
2023-04-17,1111702.8833164894
2023-04-18,1111060.632818123
2023-04-19,1110633.9775753634
2023-04-20,1108279.9451996249
2023-04-21,1104831.5648981023
2023-04-24,1104753.1671799335
2023-04-25,1100245.1374722277
2023-04-26,1098473.919203845
2023-04-27,1096364.2827125667
2023-04-28,1098827.1710128377
2023-05-01,1103130.1612055632
2023-05-01,1103130.1612055635
2023-05-02,1104306.9230608772
2023-05-03,1100593.7172816978
2023-05-04,1101518.7997794782
2023-05-05,1107735.3616838316
2023-05-08,1107559.6185556008
2023-05-09,1110455.7808590007
2023-05-10,1101014.1696363126
2023-05-11,1097323.4011626667
2023-05-12,1091206.7658867065
2023-05-15,1091789.5332887915
2023-05-16,1091958.6199879115
2023-05-17,1094349.4459375767
2023-05-18,1094601.6489477605
2023-05-19,1094900.1034951066
2023-05-22,1097426.3600380505
2023-05-23,1095581.8455172044
2023-05-24,1096867.3748882483
2023-05-25,1091873.0049991221
2023-05-26,1091909.5376978589
2023-05-30,1093870.1618355482
2023-05-31,1096314.1058231634
2023-06-01,1097353.3531779388
2023-06-01,1097353.3531779388
2023-06-02,1096617.83806951
2023-06-05,1098172.040054372
2023-06-06,1095250.6094387507
2023-06-07,1097950.723001881
2023-06-08,1101505.5590229363
2023-06-09,1097888.1884329366
2023-06-12,1102387.4732542725
2023-06-13,1103442.8891446115
2023-06-14,1102687.8648577873
2023-06-15,1104257.582692664
2023-06-16,1100566.3848846634
2023-06-20,1097577.1617376327
2023-06-21,1100205.0484789466
2023-06-22,1100216.5329884745
2023-06-23,1100419.0685129568
2023-06-26,1100136.0083655114
2023-06-27,1100964.2106919559
2023-06-28,1102662.6466452233
2023-06-29,1108574.0098636644
2023-06-30,1111641.3043970063
2023-07-03,1111641.3043970065
2023-07-05,1111094.045618189
2023-07-06,1111181.3023128891
2023-07-07,1113385.0512309032
2023-07-10,1117518.0870701366
2023-07-11,1112865.675861673
2023-07-12,1113507.1095922624
2023-07-13,1114140.271262731
2023-07-14,1110354.6357124685
2023-07-17,1114554.3204403133
2023-07-18,1115696.2652413368
2023-07-19,1112002.3632569835
2023-07-20,1108099.0443619213
2023-07-21,1108944.6938506095
2023-07-24,1110125.509897842
2023-07-25,1116314.4644298027
2023-07-26,1114841.6744054079
2023-07-27,1115634.1921437583
2023-07-28,1118085.2121500357
2023-07-31,1122146.1964288782
2023-08-01,1119631.4924500487
2023-08-01,1119631.492450049
2023-08-02,1121039.3815419092
2023-08-03,1118359.5806367598
2023-08-04,1111114.489065911
2023-08-07,1105392.7507227506
2023-08-08,1101582.104415933
2023-08-09,1102127.1637674216
2023-08-10,1100106.2497480758
2023-08-11,1097285.0835622628
2023-08-14,1101087.2825059246
2023-08-15,1099460.5661055571
2023-08-16,1099263.3082054323
2023-08-17,1099859.7264809865
2023-08-18,1102312.2929080517
2023-08-21,1102253.6747739522
2023-08-22,1099925.7001190078
2023-08-23,1101228.44646459
2023-08-24,1101540.1718085958
2023-08-25,1100935.6666620837
2023-08-28,1102374.533471645
2023-08-29,1106385.0675292418
2023-08-30,1106728.6604414321
2023-08-31,1106804.194130953
2023-09-01,1101578.5511123608
2023-09-01,1101578.5511123606
2023-09-05,1093627.5602486203
2023-09-06,1099111.362434261
2023-09-07,1101843.6938791007
2023-09-08,1100469.799295335
2023-09-11,1102557.9024772884
2023-09-12,1099017.1678300006
2023-09-13,1096455.6394086513
2023-09-14,1096011.1691740155
2023-09-15,1099340.0392040652
2023-09-18,1099120.4139721852
2023-09-19,1097962.853819994
2023-09-20,1099071.0381780083
2023-09-21,1100235.4271671243
2023-09-22,1101912.918567422
2023-09-25,1100453.2236194448
2023-09-26,1097093.7484480788
2023-09-27,1093010.7680376389
2023-09-28,1094290.158627623
2023-09-29,1094601.7610572884
2023-10-02,1094601.7610572882
2023-10-03,1089927.876825324
2023-10-04,1091155.1210933821
2023-10-05,1094138.3942586184
2023-10-06,1092534.9976920576
2023-10-09,1099137.451820594
2023-10-10,1099365.7610730263
2023-10-11,1103924.6465670937
2023-10-12,1104901.6962390896
2023-10-13,1108312.0692312988
2023-10-16,1105200.8895048038
2023-10-17,1102911.8554275827
2023-10-18,1099830.8373851613
2023-10-19,1098140.0359607479
2023-10-20,1100131.6408906404
2023-10-23,1099169.1304181952
2023-10-24,1095445.6796752042
2023-10-25,1094714.1617464318
2023-10-26,1099097.1661655768
2023-10-27,1105496.2508467739
2023-10-30,1099942.8256731762
2023-10-31,1094695.5567006983
2023-11-01,1108296.55815567
2023-11-01,1108296.5581556703
2023-11-02,1110101.622014501
2023-11-03,1111820.5545660078
2023-11-06,1114703.1190055402
2023-11-07,1114679.180755801
2023-11-08,1114731.4578015858
2023-11-09,1113541.3199107335
2023-11-10,1115341.9050930848
2023-11-13,1115000.7521488983
2023-11-14,1114391.6819365658
2023-11-15,1116402.2225957992
2023-11-16,1116229.6409173317
2023-11-17,1112163.2875063054
2023-11-20,1111188.0930790287
2023-11-21,1112100.2417661336
2023-11-22,1115282.8248901088
2023-11-24,1116068.3975300123
2023-11-27,1114894.7628525018
2023-11-28,1116327.9173993026
2023-11-29,1114623.0834804715
2023-11-30,1117138.2873322766
2023-12-01,1118562.4983255283
